lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneProxy.mf69894fbd1b9b641^47acbdfbd1b9b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3906"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneProxy.o36"24EF60DE-B7E0-4480-A98B-7E9E748C525E-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276667.414782
e381276667.470918
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m32576afbd1b9b641^268e78fbd1b9b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^4008"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o36"C72AEC61-2C0A-4C06-B942-C8EE47F0E35A-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276666.248008
e381276666.320152
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m6ea53ffad1b9b641^1c0752fad1b9b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^4026"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o36"A266454A-80D7-4B87-BDC4-8FAD4674BD05-

CCompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381276665.989704
e381276666.134278
r1
xCompileC
xbuild/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m34a1fdf9d1b9b641^ff5e22fad1b9b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^3960"CompileC build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=eb09f026-d6ef-4a6c-b50d-e4c1bde0bada -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-generated-files.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-own-target-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-all-target-headers.hmap -iquote /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/poney-app-project-headers.hmap -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources/i386 -I/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/DerivedSources -F/Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7q/8f3_6jm96xqf1d4vn5jtggw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/poney-app_Prefix-fipzwqlkiytwtiabzgddsqyslarw/poney-app_Prefix.pch -MMD -MT dependencies -MF /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.d --serialize-diagnostics /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.dia -c /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m -o /Users/nainterceptor/Documents/Titanium/poney-app/build/iphone/build/poney-app.build/Debug-iphonesimulator/poney-app.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o36"7263A646-6E54-44C5-BF9E-A554C61C4C69-
